Format is tab separated craft settings.
Name                          	Value
WindowPosition	1229+43
WindowVisibilities
Open File for Craft	
carve	False
chamber	False
chop	False
cleave	False
clip	False
coil	False
comb	False
cool	False
dimension	True
drill	False
export	False
feed	False
fill	False
fillet	False
flow	False
home	False
hop	False
inset	False
jitter	False
lash	False
lift	False
mill	False
multiply	False
oozebane	False
outset	False
preface	False
raft	False
speed	False
splodge	False
stretch	False
temperature	False
tower	False
unpause	False
whittle	False
widen	False
wipe	False
