Format is tab separated skeinview settings.
Name                          	Value
WindowPosition	0+0
WindowVisibilities
Open File for Skeinview	M:/Desktop/Arduino/Skeinforge/mendel-repos/y-bearing-180-inner_2off_repos_export.gcode
Activate Skeinview	True
Frame List
Animation Line Quickening (ratio):	1.0
Animation Slide Show Rate (layers/second):	2.0
Draw Arrows	True
Go Around Extruder Off Travel	False
Layer (index):	6
Layer Extra Span (integer):	0
Line (index):	168
Display Line	True
View Move	False
Numeric Pointer	True
Scale (pixels per millimeter):	20.0
Screen Horizontal Inset (pixels):	100
Screen Vertical Inset (pixels):	146
Width of Extrusion Thread (pixels):	3
Width of Selection Thread (pixels):	6
Width of Travel Thread (pixels):	1
